Year,Afghanistan,Africa Eastern and Southern,Africa Western and Central,Albania,Algeria,Angola,Arab World,Argentina,Armenia,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Caribbean small states,Central African Republic,Central Europe and the Baltics,Chad,Channel Islands,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Denmark,Djibouti,Dominican Republic,Early-demographic dividend,East Asia & Pacific,East Asia & Pacific (IDA & IBRD countries),East Asia & Pacific (excluding high income),Ecuador,"Egypt, Arab Rep.",El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Euro area,Europe & Central Asia,Europe & Central Asia (IDA & IBRD countries),Europe & Central Asia (excluding high income),European Union,Fiji,Finland,France,French Polynesia,Gabon,"Gambia, The",Georgia,Germany,Ghana,Greece,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Heavily indebted poor countries (HIPC),High income,Honduras,"Hong Kong SAR, China",Hungary,IBRD only,IDA & IBRD total,IDA blend,IDA only,IDA total,Iceland,India,Indonesia,"Iran, Islamic Rep.",Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,"Korea, Dem. People's Rep.","Korea, Rep.",Kuwait,Kyrgyz Republic,Lao PDR,Late-demographic dividend,Latin America & Caribbean,Latin America & Caribbean (excluding high income),Latin America & the Caribbean (IDA & IBRD countries),Latvia,Least developed countries: UN classification,Lebanon,Lesotho,Liberia,Libya,Lithuania,Low & middle income,Low income,Lower middle income,Luxembourg,"Macao SAR, China",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,"Middle East, North Africa, Afghanistan & Pakistan","Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)","Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",Middle income,Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North America,North Macedonia,Norway,OECD members,Oman,Other small states,Pacific island small states,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Post-demographic dividend,Pre-demographic dividend,Puerto Rico (US),Qatar,Romania,Russian Federation,Rwanda,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Sierra Leone,Singapore,Slovak Republic,Slovenia,Small states,Solomon Islands,"Somalia, Fed. Rep.",South Africa,South Asia,South Asia (IDA & IBRD),South Sudan,Spain,Sri Lanka,St. Lucia,St. Vincent and the Grenadines,Sub-Saharan Africa,Sub-Saharan Africa (IDA & IBRD countries),Sub-Saharan Africa (excluding high income),Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkiye,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Upper middle income,Uruguay,Uzbekistan,Vanuatu,"Venezuela, RB",Viet Nam,Virgin Islands (U.S.),West Bank and Gaza,World,"Yemen, Rep.",Zambia,Zimbabwe
1998,7.869,7.68263780767572,4.30483459729659,20.042,26.85,16.29,11.9519989476751,12.65,9.4,7.684,5.483,10.0,7.65,1.114,2.893,12.4,14.0,9.322,14.31,1.048,1.4,2.121,23.494,20.86,10.15,5.356,12.2,2.44,3.156,13.055,0.712,7.695,8.278,13.0418053985954,5.773,9.18697418361695,0.725,6.278,7.307,3.24,15.0,4.614,3.195,19.898,5.33,4.1,11.392,6.23,3.3,6.455,5.039,27.027,6.304,6.86942892859097,3.54773877147608,3.3824223282411,3.38360539136196,4.389,8.03,7.1,7.332,5.501,9.51,23.214,3.481,11.2281731488537,10.6928774380072,11.4943269237354,11.0176037980024,10.5276376311465,4.746,13.214,12.074,11.791,17.152,9.898,14.53,9.787,8.2,12.227,7.74,2.145,4.501,3.349,11.687,7.165,4.95315415735027,7.8136083000035,4.02,4.58,8.925,6.37504928029892,5.99453525255224,3.89184762940828,4.55306281554256,4.32588898871647,3.069,7.596,5.459,10.358,8.064,7.699,10.749,12.117,6.846,4.078,13.841,13.13,2.843,3.461,6.963,0.7,1.861,2.293,5.21710249367688,8.48626182410088,8.49516318168235,8.50383489490465,14.454,4.54336018416755,8.571,15.913,2.061,19.192,13.711,5.67905337092445,4.93323039545111,6.40244796685833,2.763,4.607,5.901,4.921,3.2,1.489,1.342,6.326,9.975,9.253,3.733,7.86215125968508,8.09262446768442,8.10371343099382,5.73346203456749,10.0,5.752,30.21,13.359,2.64,0.772,23.083,10.526,4.394,18.519,7.718,7.203,1.381,3.922,4.88226202925985,34.5,3.737,7.2199536786199,4.346,9.95866567854553,4.26267963599519,0.62,6.397,2.86,4.417,5.099,3.697,9.935,4.64,7.39692261448223,5.05997209739088,13.46,0.87,5.63,13.261,11.255,4.127,14.398,4.752,2.751,13.7,4.242,3.41,12.421,7.39,10.0913118732191,2.155,18.825,22.739,7.16874708180548,7.16874708180548,12.095,18.673,9.17,21.6,20.521,6.26619463242025,6.26619463242025,6.26619463242025,15.352,10.63,8.941,3.568,7.376,4.65,3.283,3.404,3.5,3.78,3.348,14.21,15.473,6.888,12.2,3.424,11.32,2.068,6.198,4.511,5.34643900852976,9.362,13.3,8.223,11.15,2.29,10.446,10.451,6.15918420896507,10.828,12.0,6.381
1999,7.877,7.72993010885893,4.49044730082985,20.835,28.575,16.543,12.1410531058538,14.05,11.2,6.876,4.699,10.9,7.45,1.112,3.088,10.61,12.8,8.649,12.84,0.949,1.4,2.299,24.441,18.224,11.125,5.415,14.1,2.552,3.133,13.071,0.727,7.595,7.583,12.5019625854356,5.767,10.6183180697798,0.753,5.91,11.158,3.25,20.06,4.544,3.23,20.141,5.9,4.421,13.559,6.26,5.532,8.702,5.141,26.742,6.312,7.06616766110044,3.65945976901506,3.47579200535286,3.47870712039455,4.656,7.95,7.3,7.417,5.604,11.573,23.868,3.714,10.5366850850791,10.5851773676979,11.9116471065413,11.3939211887159,10.2140715975986,4.698,11.693,11.981,11.701,17.599,9.737,13.8,8.854,10.1,12.138,13.95,2.113,4.517,3.269,11.771,7.2,5.09795696108793,7.69993896665627,3.85,6.25,6.929,6.62456222247388,6.21177940907711,3.91434730814139,4.68079961939734,4.41683561103049,2.178,7.583,6.358,11.176,7.979,5.804,11.183,11.681,6.813,4.677,13.763,13.46,2.884,3.67,6.342,0.7,2.001,2.154,5.4707305770275,9.42701702915778,9.38389731336932,9.48237924552907,13.79,4.64071146154898,8.787,16.167,2.006,19.233,13.388,5.86810693270968,5.05156686872663,6.48785481144387,2.39,6.34,5.822,5.002,3.43,1.726,1.358,6.325,10.033,9.278,2.598,8.10473132845309,8.36545993025763,8.37484954351616,5.92815470503886,11.14,5.844,30.471,13.94,2.663,0.75,21.668,10.549,3.622,18.205,7.023,7.18,1.385,3.986,4.55171801715172,32.4,3.247,7.16498343192011,4.433,10.6854506886027,4.30498832186484,0.625,6.168,2.939,5.343,5.011,3.751,12.29,4.579,7.1145514900882,5.10317808800889,11.81,0.87,6.239,13.036,11.569,4.489,14.352,4.346,2.655,13.7,4.288,4.85,16.099,7.324,10.4073769208229,2.194,18.847,22.884,7.17195172652658,7.17195172652658,12.138,15.475,8.88,18.09,20.542,6.3708112055776,6.3708112055776,6.3708112055776,15.399,13.6,7.607,3.053,7.6,4.45,3.219,2.968,3.633,3.889,3.69,13.12,15.21,7.687,12.7,3.46,11.864,2.195,6.042,4.219,5.59898722126335,10.466,13.3,8.29,14.53,2.33,10.172,10.382,6.27847611028835,11.46,12.498,6.0
2000,7.897,7.66876829683373,4.53131047835059,19.023,29.77,16.646,12.6227231888262,15.0,11.107,6.288,4.687,11.78,7.118,1.081,3.27,9.35,12.193,6.586,10.841,0.864,1.655,2.439,25.446,15.88,10.889,5.53,16.218,2.687,3.137,13.024,0.745,7.533,6.829,11.7427630641232,5.722,12.1493697321005,0.796,5.351,10.491,3.26,20.52,4.4,3.245,19.872,5.08,4.835,16.064,5.45,4.766,8.764,4.476,26.664,6.432,7.07281148454185,3.56333033432491,3.43001128152857,3.43334970499077,4.8,8.98,6.96,7.444,5.656,13.36,24.547,3.499,9.62410987839098,9.68483091902418,11.0183192610913,10.7462183942089,9.6992067646065,4.697,11.134,10.218,11.583,17.848,9.722,10.82,7.917,10.456,11.345,15.32,2.143,4.586,3.358,11.917,8.443,5.14154508627694,7.02330313623046,3.883,4.92,6.563,6.5378671665525,6.13816528121627,3.82333592364451,4.73287488547404,4.41879573758311,1.936,7.589,6.077,11.698,8.038,4.318,11.102,10.834,6.752,4.748,13.7,12.75,2.884,3.653,4.063,0.8,2.143,2.045,5.29485034456226,9.4445224692252,9.43023989036824,9.52894893986909,14.211,4.69058823718314,8.641,16.169,2.018,19.275,15.931,5.85095700176626,5.11443156843013,6.51091230520836,2.345,6.874,5.8,5.045,3.0,1.97,1.412,6.324,10.03,9.125,2.646,8.4169385368672,8.70973223936551,8.71870374230222,5.90554769116785,8.539,5.992,30.447,13.58,2.832,0.712,20.3,10.531,2.725,17.907,6.13,7.181,1.427,3.953,4.27316817166147,32.2,3.458,6.71100200632985,4.433,11.0177711399269,4.40485764939109,0.614,6.188,2.92,7.61,4.959,3.77,14.928,3.806,6.53699120304108,5.13391983978484,10.08,0.87,6.969,10.581,11.699,4.733,14.4,4.57,2.638,12.6,4.137,3.7,18.546,6.918,10.4220070497304,2.446,18.678,22.788,7.17647475389305,7.17647475389305,12.309,13.785,7.74,16.49,20.8,6.35294746056262,6.35294746056262,6.35294746056262,15.595,12.873,5.466,2.658,9.587,4.15,3.129,2.389,3.529,4.162,3.966,12.1,14.94,6.495,11.73,3.531,11.707,2.25,5.558,3.992,5.5440284421365,12.627,12.301,8.266,13.99,2.26,9.834,10.625,6.11136985422602,11.557,12.93,5.685
2001,7.973,7.55388452430262,4.46563029423928,18.57,27.3,16.668,12.49820212983,17.32,11.012,6.747,4.007,10.91,6.87,1.118,3.609,9.85,11.561,6.178,9.07,0.766,1.9,2.623,26.485,18.54,10.649,5.558,19.921,2.748,3.154,13.242,0.778,7.46,7.219,11.1794403357232,5.77,13.4981128132324,0.792,5.041,10.39,3.8,15.04,4.379,3.251,19.88,6.051,5.195,15.822,4.08,4.043,8.128,4.164,26.597,7.262,7.1563905809364,3.96606605575514,3.85850449672084,3.85578728070638,4.252,9.26,6.96,7.551,5.74,13.134,25.24,3.16,8.68043359773922,9.0564200675213,10.7447066639553,10.6408534193536,9.20662418982846,4.692,10.29,8.61,11.665,17.827,9.64,11.16,7.773,9.615,10.764,13.213,2.251,4.584,2.958,11.796,9.728,5.07110613621308,6.87071224329616,4.0,5.09,5.671,6.68806846107529,6.25511128517531,3.72882194919706,4.77529106040507,4.41300801781456,1.874,7.611,6.082,12.362,8.249,3.684,11.812,9.599,6.641,5.02,14.7,10.43,2.876,3.676,3.699,0.8,2.273,1.881,5.47907914783063,9.04975653454107,8.98514907364224,9.1432735656305,13.821,4.72380835168631,8.499,16.081,2.104,19.239,16.84,5.99852495062941,5.10425398198014,6.50399927324373,1.805,6.371,5.35,5.221,3.53,3.038,1.332,7.107,10.132,9.14,2.627,8.42943669202,8.66782939884288,8.72286096614539,6.06529717812631,7.366,6.111,30.542,12.46,2.838,0.689,21.009,10.502,2.119,17.391,5.433,7.222,1.47,3.9,4.97961964201139,30.52,3.738,6.61732244402856,4.298,10.9398104204621,4.51782547170457,0.611,6.293,2.801,6.206,5.068,3.698,18.435,3.829,6.38359327702813,5.12153810037018,11.4,0.87,6.561,8.978,11.732,4.96,15.73,4.618,2.674,12.8,4.235,3.76,19.148,5.682,10.2393243248864,2.642,18.665,22.652,7.23245898235974,7.23245898235974,12.278,10.348,7.9,18.538,21.1,6.25911261802644,6.25911261802644,6.25911261802644,15.56,12.047,4.73,2.49,11.63,3.75,2.994,2.6,3.386,4.108,4.368,10.88,14.4,8.381,10.898,3.522,11.061,2.443,4.696,4.731,5.80136022985993,15.052,11.279,8.415,13.04,2.76,9.969,21.493,6.18991573511442,11.724,13.404,5.313
2002,7.867,7.51149338877195,4.27392083907488,17.891,25.9,16.432,12.5062276655765,19.59,10.888,6.375,4.852,10.04,9.05,1.137,3.966,10.32,10.874,6.91,10.04,0.69,1.854,2.603,27.477,21.277,10.641,5.652,18.11,2.862,3.168,13.379,0.862,6.711,7.665,11.3083250951395,5.809,13.9609765303477,0.769,5.313,10.168,4.24,14.481,4.372,3.179,19.644,6.396,5.508,15.053,3.31,3.336,7.28,4.274,26.589,6.779,7.39006412287729,4.26557821608325,4.17741336740834,4.16950098114092,4.825,10.01,6.2,7.646,5.794,10.026,25.771,3.054,8.88672719145059,9.07870920871455,10.5396612637819,10.702874375174,9.5656358156472,4.772,10.423,8.702,11.71,17.376,10.039,12.59,8.482,8.711,10.346,11.39,2.254,4.549,3.146,11.81,11.008,5.03903619896395,7.19400136875408,4.02,7.28,5.608,6.90119517399481,6.42004833349401,3.53946096491474,4.84933668416053,4.39538296144678,2.988,7.681,6.604,12.8,8.619,4.216,12.888,9.211,6.616,5.386,15.3,9.33,2.916,3.644,3.046,1.1,2.416,1.775,5.66563235164984,9.38790662648606,9.33585929151463,9.50084872810719,13.829,4.81408543577446,8.248,16.079,2.222,19.281,13.008,6.19417254239003,5.06387678784652,6.57940223280792,2.621,6.278,5.515,5.248,3.48,4.094,1.36,6.902,10.201,8.205,3.003,8.48914200309222,8.66928035849805,8.74924905373015,6.2794627269579,6.845,6.2,30.356,11.59,2.902,0.685,21.538,10.593,2.554,17.045,5.282,7.517,1.808,3.669,5.97486412366027,31.94,4.022,7.13987676171849,4.335,10.2407776645491,4.61174676237171,0.615,6.302,2.756,9.393,4.84,3.616,20.211,4.497,6.77664467622594,5.0724611452453,11.94,0.87,8.112,7.875,11.432,4.975,17.63,5.265,2.82,13.8,3.909,5.65,18.541,5.922,9.84688576834024,2.698,18.658,22.579,7.34580672778149,7.34580672778149,12.235,11.146,8.76,20.39,20.623,6.15545043361504,6.15545043361504,6.15545043361504,15.514,11.187,4.965,2.924,10.94,3.95,3.023,1.82,3.371,4.087,4.683,10.39,14.55,10.358,10.141,3.5,10.136,2.659,5.037,5.783,6.09771736070604,16.648,10.256,8.598,16.17,2.12,10.227,27.465,6.41192315850576,11.839,14.131,5.005
2003,7.844,7.4720424200925,4.1682062921006,16.985,23.72,16.445,12.4496966444039,15.36,10.769,5.933,4.779,9.17,10.84,1.126,4.32,11.0,10.191,7.68,10.342,0.747,1.8,2.654,28.424,23.8,11.168,5.743,13.733,2.78,3.145,13.604,0.909,5.908,7.574,11.5380632882928,5.809,13.2764246828022,0.725,5.644,9.765,4.58,13.221,4.559,3.057,19.877,6.654,5.847,13.924,2.33,4.153,7.777,5.398,26.484,6.938,7.29621887458035,4.47961803252938,4.428076738741,4.41684389931735,5.662,10.91,6.9,7.701,5.79,11.288,26.259,3.008,9.12146121246139,9.11346744115473,10.3043605492778,10.290974644155,9.70782702151941,4.74,10.469,8.306,11.751,17.126,9.991,11.51,9.779,7.728,9.839,9.693,2.807,4.628,3.169,11.529,12.151,4.99178021799851,7.31975182069287,5.3,7.86,5.79,6.97665523180592,6.47146966831216,3.42217572676054,4.86883782766902,4.36679845445489,3.997,7.633,6.657,11.529,8.959,4.478,13.505,8.869,6.534,5.251,14.5,8.78,2.869,3.668,3.348,1.3,2.548,1.639,5.90243541524635,9.25661869657505,9.20720625106016,9.38382565258049,12.061,4.88937432863617,8.061,16.056,2.42,19.074,12.874,6.25409528839094,5.00409578843454,6.58965998612598,3.675,5.995,5.01,5.165,3.61,5.126,1.272,7.488,9.911,8.318,3.455,8.30300037305323,8.45544746199598,8.52231485976772,6.34937695144509,6.378,6.768,30.39,11.92,2.857,0.686,22.104,10.644,3.593,16.665,4.745,7.6,2.145,3.637,6.15326151532504,36.69,4.221,7.27483771000377,4.599,10.6409211857421,4.51420593104194,0.612,6.303,2.628,6.814,4.15,3.527,19.899,6.132,6.86199228387437,5.04587122100171,11.78,0.87,6.95,8.21,11.658,5.038,16.36,5.563,2.781,15.2,3.879,5.93,17.549,6.479,10.1507838382451,2.286,18.648,22.679,7.33330344756806,7.33330344756806,12.234,11.283,8.22,22.18,19.985,6.09002400306892,6.09002400306892,6.09002400306892,15.515,10.336,5.555,4.117,10.28,3.85,3.053,1.54,3.54,3.957,5.18,10.48,14.51,10.542,9.289,3.6,9.057,2.903,4.807,5.989,6.20263523475666,16.661,9.22,8.659,16.78,2.25,10.574,23.004,6.4840269461924,12.014,14.704,4.738
2004,7.794,7.27852246959678,4.08698904128015,16.306,17.65,16.313,11.4271164700074,13.522,10.676,5.399,5.969,7.99,10.2,1.064,4.316,9.57,9.463,7.363,10.586,0.79,2.49,2.615,29.279,21.755,10.072,5.847,12.037,3.48,3.177,13.456,1.004,5.087,7.185,10.2916036767948,5.729,12.8914606604503,0.672,5.848,10.162,4.49,13.717,4.571,2.976,19.896,6.445,5.915,13.664,1.854,4.77,8.298,5.204,26.441,6.303,7.18946151700737,4.42980737625595,4.42310310906886,4.41127089940087,5.002,10.32,6.8,7.658,5.704,10.248,26.716,2.776,9.348951357228,9.05651425282142,9.96727145258182,10.1363077374344,9.86057517861666,4.7,10.358,8.914,11.702,17.108,9.948,12.62,10.727,6.758,10.628,7.7,2.971,4.709,3.226,11.281,13.415,4.85136488879186,7.09580038296239,5.99,6.74,5.832,6.81767500872433,6.31917928815113,3.27695586964826,4.7859524360758,4.26095308105496,4.031,7.598,7.303,10.3,8.715,4.491,13.029,7.866,6.539,4.734,14.626,8.4,2.844,3.62,3.42,1.7,2.68,1.498,5.70845578270121,8.75018243421292,8.70252011336982,8.88029213614675,11.708,4.84650569132879,7.85,16.154,2.424,18.938,10.684,6.12111625915839,4.84831075367826,6.48629456582569,5.113,4.904,3.951,4.964,3.54,6.151,1.413,7.317,9.77,8.337,3.937,7.54776306570901,7.62342664414024,7.69407412818457,6.21906740046783,6.374,6.851,30.342,10.83,2.953,0.677,22.09,10.652,4.646,16.31,4.005,6.41,2.751,3.59,5.70124819512877,37.161,4.256,7.17441119702139,4.693,10.6266524019735,4.3406725276094,0.598,6.097,2.526,6.513,4.71,3.554,18.822,6.319,6.67204910657906,4.96212948847294,10.31,0.87,7.719,7.763,11.699,5.162,16.12,5.822,2.775,18.5,3.42,5.84,18.206,6.012,9.79947038236949,2.026,18.653,22.567,7.30632128284372,7.30632128284372,12.256,11.09,8.38,20.97,19.545,5.94433087548822,5.94433087548822,5.94433087548822,15.538,9.49,6.693,4.316,9.513,3.45,3.105,1.51,3.668,3.992,3.878,8.33,14.23,10.838,8.419,2.699,8.59,2.965,4.594,5.529,6.05455318877558,12.98,8.152,8.432,15.07,2.14,10.266,23.215,6.32979745144597,12.131,15.332,4.39
2005,7.878,7.10041371887931,4.09641162927698,15.966,15.27,16.295,11.2344112966755,11.506,10.584,5.036,5.682,7.26,10.2,1.021,4.25,9.08,8.759,8.44,10.91,0.859,3.1,2.598,30.218,19.852,10.551,5.973,10.083,4.0,3.162,13.439,1.061,4.4,6.758,9.98480572264988,5.691,12.0311529429654,0.663,5.833,9.34,4.52,11.062,4.527,2.948,19.796,6.749,6.023,12.598,1.95,5.481,7.927,4.83,26.448,6.587,7.11332854467778,4.47463469156014,4.50383702137591,4.49019174546575,3.779,11.049,7.22,7.667,5.721,8.033,27.221,2.497,9.16921983218386,8.7318165816003,9.31364245463686,9.62072328847468,9.63100586720302,3.886,9.602,8.882,11.722,16.91,9.92,13.81,11.193,5.816,10.074,7.0,3.059,4.814,3.184,11.085,14.559,4.68922289072775,6.78167259931937,4.909,5.58,7.189,6.7433312220245,6.23544419009254,3.2286448044491,4.6516678563648,4.15643920973113,2.547,7.551,7.945,11.813,8.57,4.237,11.342,7.73,6.577,4.446,14.8,8.13,2.739,3.576,3.482,1.455,2.816,1.35,5.63125210477498,8.23739951394743,8.18339925036928,8.34365571129642,10.033,4.78646677820371,8.249,16.031,2.413,18.66,8.325,6.07307040352156,4.68515443204862,6.39814038693,4.488,4.158,2.62,4.935,3.53,7.313,1.367,6.923,9.59,9.524,3.558,7.65760282606948,7.79217578193013,7.84838151626538,6.18100517194098,5.633,7.015,30.31,11.01,3.035,0.672,22.108,10.59,5.872,15.778,3.807,5.37,3.1,3.727,5.25750859640354,37.32,4.381,6.8314671013283,4.589,10.5021202220473,3.8404573462192,0.583,5.967,2.385,4.825,4.87,3.795,17.592,7.582,6.4091008362879,4.93387732610229,11.35,0.87,7.174,7.124,11.842,5.212,16.47,6.051,2.679,20.85,3.734,5.59,16.276,6.506,9.58922696945574,1.879,18.671,22.472,7.24801932806737,7.24801932806737,12.266,9.146,7.67,18.7,19.461,5.84614199165635,5.84614199165635,5.84614199165635,15.545,9.302,7.81,4.437,8.81,3.45,3.193,1.35,3.611,4.149,2.542,7.95,12.872,10.636,7.495,1.9,7.18,3.12,4.884,5.084,6.04628742550639,12.009,7.092,8.121,10.663,2.078,10.228,20.016,6.22399179620437,12.213,15.9,4.632
2006,7.897,7.03560059961336,3.96900207619704,15.626,12.27,16.123,10.5176425576734,10.078,10.497,4.785,5.32,6.62,7.54,1.021,3.591,8.73,8.066,8.246,9.39,0.888,3.13,2.575,31.11,17.782,9.692,6.061,8.951,3.67,3.185,13.378,1.16,3.729,6.484,8.69394120180955,5.61,10.124914494498,0.716,5.571,9.024,4.43,11.088,4.482,3.174,19.563,5.926,6.017,11.13,1.913,4.593,7.141,3.897,26.382,5.654,6.88954096317128,4.351012904116,4.3960838573092,4.3836448453094,3.55,10.49,6.57,7.612,5.707,5.915,27.693,2.337,8.4404790481661,8.17297527475334,8.7030435256555,9.15632666629247,8.68896256105534,3.957,8.935,8.832,11.768,17.805,10.241,13.57,10.277,4.897,8.906,7.4,2.96,4.863,3.143,10.7,15.866,4.59642816898817,6.3039356566465,3.574,4.77,7.494,6.51847415278713,6.01942694309996,3.13594252329219,4.46410290906953,4.0014311767834,2.83,7.553,7.551,11.519,8.411,4.355,10.707,6.777,6.605,4.192,14.0,7.79,2.673,3.55,3.254,1.3,2.962,1.199,5.38097826380605,7.61413600233204,7.55497236157597,7.7076777430645,7.03,4.66764776059219,8.679,16.054,2.28,18.805,5.78,5.88469145974764,4.67868387277946,6.25064125113883,4.731,3.822,2.945,4.954,3.32,8.345,1.395,6.798,9.313,9.04,3.566,7.22108801251314,7.33599436897474,7.39019405991603,5.97972371507844,4.26,7.193,24.815,9.67,3.037,0.676,21.848,10.609,5.007,15.256,3.857,5.31,2.528,3.749,4.81614136114576,36.392,3.397,6.34618116260618,4.387,9.68343911516973,3.81456389998427,0.582,5.792,2.285,5.277,4.17,4.052,13.794,7.649,5.994063325313,4.90998713639371,11.01,0.87,7.27,7.055,11.586,5.321,16.65,6.254,2.755,20.85,3.89,4.48,13.395,5.95,8.74041678886564,1.916,18.705,22.304,7.16089355787342,7.16089355787342,12.268,8.452,6.5,16.0,19.162,5.75538288432853,5.75538288432854,5.75538288432854,15.542,9.142,7.066,3.995,8.17,3.65,3.299,1.22,3.634,4.229,1.09,6.27,12.51,10.227,6.601,2.264,6.81,2.964,5.472,4.623,5.81135995546678,10.844,6.035,8.006,8.606,2.046,9.734,19.014,5.97382359730159,12.349,13.229,4.767
