Year,Afghanistan,Africa Eastern and Southern,Africa Western and Central,Albania,Algeria,Angola,Arab World,Argentina,Armenia,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Caribbean small states,Central African Republic,Central Europe and the Baltics,Chad,Channel Islands,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Denmark,Djibouti,Dominican Republic,Early-demographic dividend,East Asia & Pacific,East Asia & Pacific (IDA & IBRD countries),East Asia & Pacific (excluding high income),Ecuador,"Egypt, Arab Rep.",El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Euro area,Europe & Central Asia,Europe & Central Asia (IDA & IBRD countries),Europe & Central Asia (excluding high income),European Union,Fiji,Finland,France,French Polynesia,Gabon,"Gambia, The",Georgia,Germany,Ghana,Greece,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Heavily indebted poor countries (HIPC),High income,Honduras,"Hong Kong SAR, China",Hungary,IBRD only,IDA & IBRD total,IDA blend,IDA only,IDA total,Iceland,India,Indonesia,"Iran, Islamic Rep.",Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,"Korea, Dem. People's Rep.","Korea, Rep.",Kuwait,Kyrgyz Republic,Lao PDR,Late-demographic dividend,Latin America & Caribbean,Latin America & Caribbean (excluding high income),Latin America & the Caribbean (IDA & IBRD countries),Latvia,Least developed countries: UN classification,Lebanon,Lesotho,Liberia,Libya,Lithuania,Low & middle income,Low income,Lower middle income,Luxembourg,"Macao SAR, China",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,"Middle East, North Africa, Afghanistan & Pakistan","Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)","Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",Middle income,Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North America,North Macedonia,Norway,OECD members,Oman,Other small states,Pacific island small states,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Post-demographic dividend,Pre-demographic dividend,Puerto Rico (US),Qatar,Romania,Russian Federation,Rwanda,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Sierra Leone,Singapore,Slovak Republic,Slovenia,Small states,Solomon Islands,"Somalia, Fed. Rep.",South Africa,South Asia,South Asia (IDA & IBRD),South Sudan,Spain,Sri Lanka,St. Lucia,St. Vincent and the Grenadines,Sub-Saharan Africa,Sub-Saharan Africa (IDA & IBRD countries),Sub-Saharan Africa (excluding high income),Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkiye,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Upper middle income,Uruguay,Uzbekistan,Vanuatu,"Venezuela, RB",Viet Nam,Virgin Islands (U.S.),West Bank and Gaza,World,"Yemen, Rep.",Zambia,Zimbabwe
2007,7.841,6.98058891496815,3.94820495192994,15.966,13.79,16.066,10.1456780757217,8.47,10.394,4.381,4.909,6.33,7.88,1.006,4.015,7.41,7.41,7.459,8.51,0.902,3.7,2.614,28.984,16.976,9.28,6.187,6.878,3.3,2.404,13.294,1.257,3.063,6.156,8.1976990614565,5.562,7.80912922603523,0.839,5.23,8.427,4.35,11.204,4.474,3.404,19.909,4.557,6.284,9.909,1.788,3.946,5.316,3.801,26.292,5.158,6.8238682430718,4.30429852915007,4.37680263860099,4.36462589942474,3.142,8.8,6.41,7.592,5.719,4.592,28.24,2.337,7.52316793797376,7.24696438985174,7.59407523011705,8.61312246579108,7.5031053820411,4.109,6.854,8.008,11.74,18.257,10.425,13.28,8.732,5.104,8.351,8.3,2.847,4.787,3.125,10.84,16.8,4.54506136589078,5.69663126724595,3.211,4.01,7.406,6.33250535472639,5.86213546063134,3.01249783655869,4.50752544150733,3.98489680875933,2.251,7.562,8.06,10.772,8.646,4.98,9.379,6.076,6.607,3.888,13.1,7.26,2.642,3.547,3.013,1.5,3.094,1.068,5.11709007503548,7.22630490484512,7.18560904807712,7.31214733545694,6.052,4.72894569655668,8.98,15.942,2.232,18.771,4.25,5.79597099801048,4.71846521406053,6.1604873702491,4.065,3.269,3.202,4.876,3.31,9.421,1.372,6.472,9.482,8.475,3.628,6.82070410411982,6.96341976204585,7.01816989858009,5.88198217147033,2.749,7.2,19.4,9.56,3.082,0.684,22.12,10.642,4.153,14.754,3.661,4.89,2.021,3.794,4.78243165759455,35.231,2.493,5.88940261869547,4.309,9.04975553505642,3.76264674833736,0.398,5.665,2.169,4.713,4.08,3.434,9.551,7.965,5.57196004328002,4.87191262111388,10.93,0.52,6.413,6.002,11.58,5.425,16.021,5.734,2.8,18.06,4.022,3.9,11.16,4.818,8.20829015972595,1.978,18.687,22.26,7.2019977638481,7.2019977638481,12.266,8.232,5.97,14.0,18.934,5.71458050648746,5.71458050648746,5.71458050648746,15.534,9.017,6.161,3.641,8.42,2.874,3.023,1.18,3.523,3.822,1.21,5.54,12.365,10.285,5.719,2.667,6.351,2.934,5.399,4.622,5.70858976228737,9.403,4.99,6.855,7.279,2.026,9.523,18.282,5.77491185936386,12.486,10.559,5.008
2008,7.879,6.95926232871186,3.96808904592347,13.06,11.33,16.152,9.87515901443002,7.837,17.1,4.242,4.198,5.86,8.18,1.015,4.49,8.12,6.728,6.976,8.18,0.895,3.848,2.603,23.405,16.293,8.268,6.312,5.609,3.501,1.634,13.307,0.825,3.386,6.284,7.8711908829552,5.51,6.60116715977237,0.922,5.295,9.285,4.59,11.273,4.416,3.627,19.962,4.934,6.382,8.53,1.583,3.756,4.392,3.683,26.183,4.764,6.76572719306619,4.38194930101755,4.45880440548548,4.44442036989862,3.917,8.517,5.88,7.571,5.683,5.455,27.891,2.326,7.50283392231425,7.16897078667497,7.37988688857846,8.58123430648126,7.24163431745465,4.187,6.369,7.386,11.76,19.212,10.065,17.87,7.508,5.144,7.664,8.892,2.898,4.803,3.157,11.018,16.204,4.5262370792047,5.93249084408943,3.156,3.56,7.817,6.30181703865489,5.84641495837857,3.04378002820466,4.60439548603495,4.05687082523928,2.946,7.629,7.208,10.63,8.466,6.774,7.704,6.723,6.666,4.002,12.7,6.63,2.751,3.48,2.959,1.75,3.207,0.944,5.14867990448764,6.83921032197309,6.7530751478709,6.91574463042059,7.739,4.78702697123613,7.666,15.851,2.221,19.041,5.826,5.7950809136433,4.84535966951225,6.18448761271065,5.06,2.999,3.431,4.796,3.34,10.361,1.383,5.977,9.715,7.17,3.874,6.58386551452509,6.76464093439402,6.84334845869645,5.87208459437414,2.097,5.565,17.15,9.57,3.112,0.7,22.005,10.597,3.658,14.36,4.167,6.2,1.584,3.792,5.83652846325955,33.93,2.521,6.20560204861274,4.142,8.87238702238271,3.66517406587763,0.423,5.639,2.168,4.415,4.03,3.72,7.069,7.553,5.90228542517582,4.86836540696563,11.48,0.31,5.787,6.205,11.517,5.538,15.421,5.085,2.816,13.67,4.132,3.96,9.514,4.371,8.00243712798649,1.998,18.714,22.407,7.29504082041586,7.29504082041586,12.298,11.254,5.22,12.72,18.79,5.71119279179789,5.71119279179789,5.71119279179789,15.566,8.854,6.235,3.35,10.94,4.942,2.775,1.18,3.434,3.279,1.279,4.63,12.444,10.965,4.852,3.035,6.363,2.818,5.748,5.784,5.67683744867821,8.025,4.89,5.663,6.245,1.889,9.605,22.913,5.82419029603435,12.656,7.93,5.401
2009,7.808,7.02933493362019,4.00441257217998,13.674,10.16,16.383,9.46079216862091,8.645,19.295,5.565,5.371,5.74,14.25,1.07,5.0,10.02,6.1,7.908,8.323,0.95,3.96,2.973,24.068,16.169,9.419,6.457,6.817,3.723,1.622,13.517,0.579,3.743,8.46,9.18808540593253,5.575,8.51650875155537,0.943,6.674,11.313,4.72,12.066,4.303,3.882,19.844,7.824,6.573,9.202,1.67,5.594,6.662,6.409,26.325,5.467,6.88223725605258,4.47420796985744,4.43923742826889,4.42509624520043,4.608,9.087,7.33,7.702,5.757,13.548,27.488,2.326,9.57439638727687,9.05895187341576,9.09793178837198,10.1856136243961,9.21120412957521,4.309,8.249,9.122,11.963,19.76,9.778,20.71,7.88,5.362,9.546,9.3,3.22,4.914,3.163,11.307,15.398,4.57407582008614,8.04050429042724,3.292,5.26,10.03,6.61644359608536,6.10349138905202,3.09853098089253,4.6806678937123,4.1230776222485,7.22,7.636,6.106,12.113,8.415,12.609,9.534,7.749,7.314,5.068,12.9,6.55,2.816,3.48,3.363,1.64,3.343,0.835,5.57785428299668,7.81478715032184,7.67986013495104,7.89406164784247,17.515,4.8829128853627,6.355,16.115,2.241,19.29,13.785,5.97569476954537,4.73327277894085,6.24199736272978,5.194,3.58,3.885,4.732,3.62,11.697,1.406,6.896,10.214,7.257,5.356,6.71404844364157,6.88122796682575,6.94800177686091,6.07794731544178,3.024,5.86,19.09,8.96,3.207,0.712,22.271,10.582,4.352,13.97,6.121,8.16,1.208,3.763,9.16994852137916,32.351,3.1,8.38089327283664,3.977,10.7283220301547,3.60850865304197,0.535,5.857,2.089,5.46,3.96,3.858,8.131,9.432,8.07274225977277,4.90149804162028,15.0,0.31,6.859,8.301,11.625,5.646,15.136,5.377,2.807,16.116,4.268,5.86,12.023,5.858,9.49383006346729,2.02,18.724,23.523,7.3628078548039,7.3628078548039,12.438,17.857,5.85,15.37,19.365,5.76570980698131,5.76570980698131,5.76570980698131,13.0,8.72,8.351,4.109,8.14,7.028,2.5,1.49,3.289,2.847,1.419,5.28,13.29,14.026,4.0,3.6,8.84,2.932,7.683,9.254,5.97493735808703,7.74,5.04,4.565,6.097,1.737,10.864,20.452,6.40956451671123,12.762,10.583,5.476
2010,7.809,7.33948885318777,3.99179170645225,14.086,9.96,16.595,9.57178825247491,7.714,19.523,5.214,4.883,5.63,14.435,1.13,3.379,10.69,6.052,8.293,8.412,1.04,3.32,2.609,27.312,17.86,8.42,6.487,10.279,3.725,1.615,10.67,0.771,4.11,8.178,8.80934904598808,5.658,9.92718738959061,0.911,7.024,8.547,4.53,11.153,4.19,4.098,19.3,7.171,6.607,11.62,2.5,6.359,7.281,7.746,26.368,5.212,6.69836499671353,4.22455076502669,4.17487787059342,4.16370037437203,4.088,8.757,4.893,7.847,5.854,16.707,26.856,2.295,10.1761738210052,9.11732766770857,8.67633640799942,9.54059516043394,9.87327234610775,4.345,8.394,9.279,12.133,20.39,9.673,20.203,7.043,5.384,12.719,8.2,3.497,5.018,3.121,11.632,15.244,4.78571428120254,8.18131945166258,4.119,4.329,11.172,6.38041154792517,5.89357507981921,3.14320402026914,4.54322123586762,4.04830534732675,7.564,7.631,5.614,13.679,8.267,14.534,8.48,8.363,7.63,5.102,12.5,5.77,2.793,3.419,3.324,1.82,3.503,0.708,5.25181815855478,7.21826756521545,7.13684615492128,7.26042689855492,19.482,4.75811575185378,6.768,16.068,2.266,19.321,17.814,5.77935702058715,4.88680873352339,6.16608125522985,4.423,2.84,4.28,4.78,3.32,10.875,1.375,6.861,10.093,7.654,5.303,6.85675050559872,7.05144257493513,7.123332390198,5.85407842097449,2.972,6.549,19.649,9.09,3.259,0.725,22.12,10.563,4.991,13.998,6.557,7.83,0.718,3.744,9.47758645184374,33.135,3.527,8.5207939102318,3.911,11.1281009935269,3.50675202326758,0.653,5.845,2.002,4.569,3.6,3.605,9.578,10.771,8.34726962592943,5.09524000558138,16.1,0.45,6.959,7.407,11.637,5.621,14.628,5.55,2.795,19.204,4.34,4.12,14.387,7.236,9.64092506344516,1.617,18.741,24.683,7.16328861819797,7.16328861819797,12.473,19.86,4.784,17.118,19.924,5.94056421498979,5.94056421498979,5.94056421498979,15.168,7.15,8.61,4.808,8.61,7.037,3.03,0.622,3.301,2.379,1.501,4.033,13.049,11.879,4.0,3.623,8.1,2.798,7.973,9.633,5.65648139349247,7.158,5.36,4.681,7.112,1.114,11.059,21.416,6.28118787402205,12.777,13.19,5.469
2011,7.83,7.303350943492,3.97007365881551,13.481,9.96,16.77,10.6873951414609,7.18,18.884,5.083,4.637,5.42,14.52,1.21,3.737,11.19,6.024,7.14,8.424,2.647,3.23,2.255,27.582,18.049,7.578,6.506,11.26,3.827,1.602,10.956,0.577,3.988,7.637,8.82531756416261,5.638,9.80960842319458,0.92,7.244,7.492,4.55,10.288,4.12,4.317,19.435,9.518,7.144,13.678,3.18,7.942,6.712,7.769,26.31,6.087,6.60736243902951,4.13091004622057,4.12377298395066,4.11479448813573,3.458,11.849,4.297,7.837,5.801,12.328,26.105,2.27,10.2805136631252,8.8511592613399,8.10364260938392,8.88391871872232,9.92888294564936,4.406,7.781,9.228,12.257,19.895,10.276,19.632,5.967,4.213,17.973,13.3,3.169,5.024,3.072,11.811,14.506,4.74535045997051,7.81133658494185,4.474,3.422,11.029,6.26592646975982,5.80496166155309,3.19533203358853,4.57016379793951,4.08445007343374,7.028,7.609,5.153,12.491,8.193,15.354,7.139,8.359,8.034,4.55,12.9,5.39,2.699,3.516,2.992,2.051,3.644,0.96,5.11922021804218,6.71534566285068,6.63768103519111,6.73516198738484,16.206,4.85771679502528,7.352,16.115,2.211,19.504,15.39,5.71399266887495,4.93009373956315,6.27731511483382,5.122,2.56,2.516,4.829,3.05,10.043,1.403,6.388,9.976,7.447,5.175,7.23452105809906,7.52714837608606,7.58032093040946,5.78106658586154,2.677,4.769,19.759,8.91,3.295,0.749,19.481,10.627,4.977,13.988,6.491,6.613,0.316,3.77,8.80784798616693,31.502,3.196,8.12208995143807,3.95,10.5303011113759,3.44436830760268,0.796,4.03,2.62,4.67,3.477,3.592,9.576,12.715,8.06019449389029,5.14866591361225,15.7,0.56,7.177,6.571,11.756,5.68,14.229,5.77,2.853,22.959,4.388,3.89,13.634,8.166,9.25275015749216,1.292,18.761,24.639,7.17458097714582,7.17458097714582,12.585,21.39,4.118,18.86,20.006,5.91593755883997,5.91593755883997,5.91593755883997,17.44,7.54,7.804,4.409,8.626,7.04,3.47,0.66,3.385,1.982,1.594,3.425,18.334,9.789,4.003,3.523,7.851,2.587,8.195,8.949,5.46548968228103,6.307,4.96,4.811,6.902,0.999,11.337,17.597,6.14906482504464,13.311,10.548,5.368
2012,7.875,7.10873740350119,3.98291438560293,13.376,10.97,16.539,11.0650966632009,7.217,17.511,5.225,4.909,5.19,14.02,1.2,4.07,11.59,5.962,7.542,8.378,2.458,2.05,2.066,28.01,17.916,7.251,6.571,12.27,3.849,1.593,11.145,0.505,3.836,7.392,8.99563754734034,5.58,10.014837051229,0.886,8.028,6.79,4.58,9.959,4.091,4.485,19.491,9.11,7.223,16.046,3.46,12.097,6.979,7.798,26.179,6.722,6.70184146782176,4.0605301268473,4.06044851591873,4.05276045051969,3.235,12.597,3.843,7.761,5.692,10.021,25.226,2.252,11.4328240980269,9.07096034933149,7.63560375277808,8.60097981057876,10.8758482088061,4.375,7.689,9.841,12.134,19.661,10.346,19.653,5.372,3.126,24.731,12.2,2.765,4.874,3.135,12.029,14.1,4.56094900790948,7.72288058823355,3.755,3.285,11.003,6.18009390756913,5.80125250741964,4.08486021677751,4.57527350048646,4.40051440115524,6.0,7.645,4.468,12.275,7.965,15.451,6.762,10.655,8.695,4.358,12.2,5.29,2.678,3.542,2.812,2.227,3.786,1.208,5.02938218164513,6.42118292240463,6.35784018295865,6.43477941830029,15.047,4.84635217073716,7.952,15.761,2.146,19.03,13.365,5.74186303825936,5.02464737699713,6.4803901072349,5.03,1.97,0.599,4.949,3.04,9.134,1.462,6.203,9.864,7.472,4.892,8.34766826613965,8.83376247941241,8.88951819638217,5.80334478008198,2.189,3.905,19.808,8.99,3.304,0.768,16.771,10.632,5.821,14.116,6.931,5.208,2.177,3.761,7.99588953313322,31.096,3.129,8.1052243905592,3.753,10.5345766634014,3.54707816512722,3.667,3.691,2.634,4.085,3.238,3.504,10.031,15.509,8.11703125262048,5.06492902606905,14.5,0.48,6.794,5.484,11.671,8.752,13.59,5.622,3.896,24.0,4.378,3.72,13.966,8.841,9.31406963085983,0.984,18.771,24.727,7.23720359721905,7.23720359721905,12.803,24.789,3.88,19.06,19.833,5.8029961583218,5.8029961583218,5.8029961583218,16.973,8.1,7.976,4.491,13.8,7.022,3.223,0.58,3.47,2.029,1.638,3.718,17.63,9.21,3.994,3.551,7.529,2.323,8.279,8.069,5.37033176143252,6.451,4.87,4.936,6.601,1.027,11.387,19.202,6.15209851207895,13.473,7.85,5.057
2013,7.921,6.88972223038428,3.71010995935874,15.866,9.82,16.464,11.0350018909533,7.1,16.576,5.663,5.367,4.97,16.18,1.184,4.426,11.55,5.942,8.425,8.349,2.198,2.87,2.437,27.49,18.167,7.071,6.709,12.941,4.054,1.584,11.398,0.438,3.686,7.143,8.87950796126762,5.566,10.076189699493,0.955,8.572,6.361,4.6,9.246,3.98,4.469,19.845,8.218,4.255,17.231,3.29,16.131,6.953,7.384,26.149,7.351,6.67711092742994,4.05303743028521,4.06245777272466,4.05506180796151,3.083,13.154,3.693,7.675,5.624,8.631,24.556,2.251,12.0184063277941,9.26791651199215,7.69053724382223,8.56358395138192,11.3511730368596,4.356,8.193,9.913,12.027,19.736,9.454,19.416,5.316,2.173,27.686,11.5,3.017,4.944,3.173,12.296,13.704,4.27857896799128,7.63564838816418,5.646,3.4,10.177,6.18706162531591,5.76329271095437,3.70433029886193,4.51023719758888,4.22340373585698,5.376,7.678,4.336,10.595,9.222,13.735,6.137,12.149,9.698,4.038,12.6,5.2,2.762,3.567,3.067,2.465,3.881,1.469,5.01097351607565,6.37856594564285,6.33724541486795,6.39401761164224,11.867,4.78988464462384,8.477,15.926,2.08,19.311,11.77,5.7005501665021,4.83743364823059,6.45704652862978,6.045,1.82,0.995,4.978,3.14,8.295,1.517,6.115,9.926,7.322,4.921,7.92975020058705,8.39834200288349,8.46109583177143,5.77644112078398,1.894,4.231,19.585,9.23,3.345,0.775,19.028,10.666,7.241,14.39,5.839,5.28,1.401,3.711,7.34976348971497,29.017,3.425,8.00520155093803,3.553,10.7696689681663,3.42532155080918,2.954,3.674,2.698,4.385,3.575,3.497,10.293,16.237,8.01055138462552,4.86973350643787,14.3,0.28,7.096,5.513,11.768,8.772,12.476,5.6,5.012,22.154,4.376,3.86,14.226,10.103,9.42789036106017,0.694,18.655,24.561,7.31372620028363,7.31372620028363,12.665,26.094,4.186,22.21,19.356,5.57489984928367,5.57489984928366,5.57489984928367,16.273,6.6,8.052,4.747,14.5,7.019,2.93,0.249,3.57,2.084,1.75,2.683,15.934,9.713,3.993,1.91,7.17,2.125,7.752,7.375,5.33490578969923,6.444,4.86,5.038,7.54,1.316,11.802,19.894,6.09934489950025,13.673,7.272,4.948
2014,7.915,6.86242857576034,3.89018286622866,18.055,10.207,16.372,11.0319261608507,7.268,17.498,6.078,5.674,4.91,13.8,1.144,4.417,12.17,5.908,8.523,8.244,1.952,2.63,2.021,27.517,18.484,6.755,6.862,11.424,4.255,1.572,11.689,0.692,3.534,7.023,8.61294822432626,5.633,8.87370489824698,0.984,8.319,6.761,4.63,8.799,3.984,4.436,19.696,8.499,3.274,17.209,2.7,16.277,6.108,6.925,26.16,6.719,6.61419058154874,4.02541580416077,4.05853741844698,4.05030843985024,3.48,13.105,4.154,7.669,5.637,7.352,23.931,2.361,11.6207304139349,8.94532051297809,7.62801272694854,8.96073635337147,10.8255885011473,4.323,8.663,10.273,11.894,19.873,8.191,17.439,4.979,4.403,26.708,7.6,2.717,5.044,3.285,12.637,13.808,4.29007836108981,7.03903527191047,7.078,3.296,7.725,6.16790791106399,5.72458407935885,3.3801313878636,4.53885193995517,4.1251730610122,4.897,7.656,4.049,10.68,10.59,11.858,5.789,12.683,9.046,3.589,11.9,5.06,2.767,3.509,3.082,2.9,4.02,1.733,4.93887259586478,6.18310613899892,6.11295170625168,6.20935559864304,10.846,4.74956834449145,8.84,16.066,2.079,19.295,10.698,5.67803935391165,4.82574056731072,6.37232192580877,6.044,1.67,1.385,4.967,2.88,7.461,1.476,5.737,10.026,7.467,4.819,7.64519859427481,8.07837404021819,8.14794947550081,5.75311900107613,1.45,4.798,18.054,9.7,3.377,0.763,18.521,10.62,7.419,14.59,5.428,4.52,0.524,3.9,6.26083245211775,28.215,3.486,7.41355981597454,3.453,10.4617084896957,3.39737128470569,1.827,4.391,2.54,5.034,3.208,3.6,8.971,13.88,7.46206202944811,4.85956498950861,13.9,0.2,6.802,5.212,11.837,8.72,11.428,5.877,5.849,19.223,4.678,3.74,11.536,9.668,9.17019543151895,0.73,18.595,24.89,7.29419854752289,7.29419854752289,12.561,24.441,4.157,21.583,19.237,5.62977664752398,5.62977664752398,5.62977664752398,15.41,6.94,7.954,4.826,14.782,7.024,2.125,0.576,3.618,2.141,1.914,2.477,14.259,9.901,4.005,2.357,9.27,1.999,6.398,6.168,5.34707785695012,6.547,5.09,5.137,6.821,1.256,11.871,20.526,5.9574710533091,13.467,6.576,4.774
2015,9.032,6.9309412585873,4.1727731083969,17.193,11.206,16.472,11.1524464292006,7.577,18.261,6.055,5.802,4.96,12.0,1.164,4.397,9.803,5.881,8.482,7.578,1.886,2.45,3.111,27.695,18.915,8.538,7.703,9.143,4.472,1.449,11.923,0.393,3.518,6.945,8.22453564269079,5.775,7.81260796234007,1.032,7.928,6.605,4.65,8.572,4.031,4.441,20.02,8.415,2.573,16.15,2.4,15.026,5.048,6.278,26.063,7.605,6.79324404164611,4.08987694775025,4.13377205147225,4.12458341898818,3.616,13.052,3.998,7.778,5.751,6.412,23.431,2.442,10.8477448563899,8.55823248897774,7.60801134268431,8.9610543144391,10.0165353301996,4.288,9.376,10.354,11.794,19.943,7.226,16.506,4.612,6.806,24.981,6.9,2.506,5.15,3.168,13.009,13.785,4.42098675547524,6.55114180038431,6.147,3.314,6.813,6.30417535482962,5.89281637093057,4.00215322009935,4.66516707695412,4.42667989026364,3.979,7.629,4.514,11.166,10.865,9.908,5.176,11.896,8.825,3.385,13.075,4.93,2.762,3.523,3.546,2.2,4.138,2.006,5.11139944235291,6.67695891386519,6.6503628849075,6.72924741273479,9.873,4.8279816293117,9.312,16.223,2.557,19.69,9.12,5.85653298559457,4.94520983003529,6.50959624268599,6.796,1.81,1.785,4.953,3.1,6.611,1.404,5.389,10.104,7.41,4.311,8.36498933286657,8.96791885955849,9.05052035727651,5.93705456165038,1.781,4.861,17.555,9.46,3.426,0.766,20.791,10.643,6.872,13.621,5.415,4.7,0.556,4.134,5.4606408215288,26.395,4.296,6.86087280016011,3.403,9.99952511697503,3.37020462675283,3.566,4.335,2.507,4.556,3.272,3.068,7.475,12.405,6.88380194224391,4.92874848701502,12.0,0.17,6.812,5.615,11.831,8.901,10.591,5.6,6.757,17.66,4.483,3.79,11.492,8.962,8.78391504425952,0.736,18.495,25.149,7.27349261228767,7.27349261228767,12.464,22.057,4.519,20.84,19.135,5.78723856454759,5.78723856454759,5.78723856454759,14.39,7.22,7.432,4.801,14.244,7.033,2.009,0.597,3.678,2.204,2.022,2.428,15.159,10.304,4.016,2.681,9.14,1.793,5.552,5.28,5.55781700600781,7.488,5.15,5.168,6.139,1.848,11.649,23.005,5.9985085966435,17.9,5.951,5.399
